time;V(/vout);
0;0;
1e-14;2e-13;
2e-14;6e-13;
4e-14;1.8e-12;
8e-14;6.6e-12;
1.6e-13;2.58e-11;
3.2e-13;1.026e-10;
6.4e-13;4.098e-10;
1e-12;1.0002e-09;
1.064e-12;1.1282e-09;
1.192e-12;1.3842e-09;
1.448e-12;1.8962e-09;
1.96e-12;2.9202e-09;
2.984e-12;4.9682e-09;
5.032e-12;9.0642e-09;
9.128e-12;1.72562e-08;
1.732e-11;3.36402e-08;
3.3704e-11;6.64082e-08;
6.6472e-11;1.31944e-07;
1.32008e-10;2.63016e-07;
2.6308e-10;5.2516e-07;
5.25224e-10;1.04945e-06;
1.04951e-09;2.09802e-06;
2.09809e-09;4.19517e-06;
4.19524e-09;8.38947e-06;
8.38954e-09;1.67781e-05;
1.67782e-08;3.35552e-05;
3.35554e-08;6.71092e-05;
6.71098e-08;0.000134216;
1.34219e-07;0.000268427;
2.68436e-07;0.000536836;
5.36872e-07;0.0010736;
1.07374e-06;0.00214691;
2.14748e-06;0.00429266;
4.29497e-06;0.00858072;
8.58994e-06;0.017143;
1.71799e-05;0.0342126;
3.43597e-05;0.0681328;
6.87195e-05;0.135106;
0.000137439;0.26566;
0.000209439;0.397719;
0.000281439;0.525109;
0.000353439;0.647993;
0.000425439;0.766531;
0.000497439;0.880878;
0.000569439;0.991181;
0.000641439;1.09758;
0.000713439;1.20022;
0.000785439;1.29923;
0.000857439;1.39474;
0.000929439;1.48687;
0.00100144;1.57574;
0.00107344;1.66147;
0.00114544;1.74417;
0.00121744;1.82395;
0.00128944;1.9009;
0.00136144;1.97513;
0.00143344;2.04674;
0.00150544;2.11581;
0.00157744;2.18244;
0.00164944;2.24672;
0.00172144;2.30872;
0.00179344;2.36853;
0.00186544;2.42622;
0.00193744;2.48188;
0.00200944;2.53556;
0.00208144;2.58735;
0.00215344;2.63731;
0.00222544;2.6855;
0.00229744;2.73198;
0.00236944;2.77682;
0.00244144;2.82008;
0.00251344;2.86181;
0.00258544;2.90206;
0.00265744;2.94088;
0.00272944;2.97834;
0.00280144;3.01447;
0.00287344;3.04932;
0.00294544;3.08294;
0.00301744;3.11537;
0.00308944;3.14665;
0.00316144;3.17683;
0.00323344;3.20594;
0.00330544;3.23402;
0.00337744;3.26111;
0.00344944;3.28724;
0.00352144;3.31244;
0.00359344;3.33676;
0.00366544;3.36021;
0.00373744;3.38284;
0.00380944;3.40466;
0.00388144;3.42572;
0.00395344;3.44602;
0.00402544;3.46562;
0.00409744;3.48451;
0.00416944;3.50274;
0.00424144;3.52033;
0.00431344;3.53729;
0.00438544;3.55365;
0.00445744;3.56944;
0.00452944;3.58466;
0.00460144;3.59935;
0.00467344;3.61352;
0.00474544;3.62719;
0.00481744;3.64037;
0.00488944;3.65309;
0.00496144;3.66536;
0.00503344;3.67719;
0.00510544;3.68861;
0.00517744;3.69962;
0.00524944;3.71024;
0.00532144;3.72049;
0.00539344;3.73037;
0.00546544;3.73991;
0.00553744;3.7491;
0.00560944;3.75798;
0.00568144;3.76654;
0.00575344;3.77479;
0.00582544;3.78276;
0.00589744;3.79044;
0.00596944;3.79785;
0.00604144;3.805;
0.00611344;3.81189;
0.00618544;3.81855;
0.00625744;3.82496;
0.00632944;3.83115;
0.00640144;3.83712;
0.00647344;3.84288;
0.00654544;3.84844;
0.00661744;3.8538;
0.00668944;3.85897;
0.00676144;3.86396;
0.00683344;3.86877;
0.00690544;3.87341;
0.00697744;3.87789;
0.00704944;3.8822;
0.00712144;3.88637;
0.00719344;3.89039;
0.00726544;3.89426;
0.00733744;3.898;
0.00740944;3.90161;
0.00748144;3.90509;
0.00755344;3.90845;
0.00762544;3.91168;
0.00769744;3.91481;
0.00776944;3.91782;
0.00784144;3.92073;
0.00791344;3.92353;
0.00798544;3.92623;
0.00805744;3.92884;
0.00812944;3.93136;
0.00820144;3.93379;
0.00827344;3.93613;
0.00834544;3.93839;
0.00841744;3.94057;
0.00848944;3.94267;
0.00856144;3.94469;
0.00863344;3.94665;
0.00870544;3.94854;
0.00877744;3.95036;
0.00884944;3.95211;
0.00892144;3.95381;
0.00899344;3.95544;
0.00906544;3.95702;
0.00913744;3.95854;
0.00920944;3.96;
0.00928144;3.96142;
0.00935344;3.96278;
0.00942544;3.9641;
0.00949744;3.96537;
0.00956944;3.96659;
0.00964144;3.96777;
0.00971344;3.96891;
0.00978544;3.97001;
0.00985744;3.97107;
0.00992944;3.9721;
0.0100014;3.97308;
0.0100734;3.97403;
0.0101454;3.97495;
0.0102174;3.97584;
0.0102894;3.97669;
0.0103614;3.97752;
0.0104334;3.97831;
0.0105054;3.97908;
0.0105774;3.97982;
0.0106494;3.98053;
0.0107214;3.98122;
0.0107934;3.98188;
0.0108654;3.98253;
0.0109374;3.98314;
0.0110094;3.98374;
0.0110814;3.98431;
0.0111534;3.98487;
0.0112254;3.9854;
0.0112974;3.98592;
0.0113694;3.98642;
0.0114414;3.9869;
0.0115134;3.98736;
0.0115854;3.98781;
0.0116574;3.98824;
0.0117294;3.98866;
0.0118014;3.98906;
0.0118734;3.98944;
0.0119454;3.98982;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99009;
0.012;3.99008;
0.012;3.99007;
0.012;3.99005;
0.012;3.99001;
0.0120001;3.98992;
0.0120002;3.98976;
0.0120003;3.98942;
0.0120007;3.98875;
0.0120013;3.98741;
0.0120027;3.98474;
0.0120054;3.97939;
0.0120107;3.96873;
0.0120215;3.94748;
0.0120429;3.90532;
0.0120859;3.82234;
0.0121579;3.68717;
0.0122299;3.55678;
0.0123019;3.431;
0.0123739;3.30967;
0.0124459;3.19263;
0.0125179;3.07972;
0.0125899;2.97081;
0.0126619;2.86576;
0.0127339;2.76441;
0.0128059;2.66665;
0.0128779;2.57235;
0.0129499;2.48138;
0.0130219;2.39363;
0.0130939;2.30899;
0.0131659;2.22733;
0.0132379;2.14857;
0.0133099;2.07259;
0.0133819;1.99929;
0.0134539;1.92859;
0.0135259;1.86039;
0.0135979;1.7946;
0.0136699;1.73114;
0.0137419;1.66992;
0.0138139;1.61086;
0.0138859;1.5539;
0.0139579;1.49895;
0.0140299;1.44594;
0.0141019;1.3948;
0.0141739;1.34548;
0.0142459;1.2979;
0.0143179;1.252;
0.0143899;1.20773;
0.0144619;1.16502;
0.0145339;1.12382;
0.0146059;1.08408;
0.0146779;1.04574;
0.0147499;1.00876;
0.0148219;0.973085;
0.0148939;0.938673;
0.0149659;0.905478;
0.0150379;0.873457;
0.0151099;0.842569;
0.0151819;0.812773;
0.0152539;0.78403;
0.0153259;0.756304;
0.0153979;0.729559;
0.0154699;0.703759;
0.0155419;0.678872;
0.0156139;0.654864;
0.0156859;0.631706;
0.0157579;0.609367;
0.0158299;0.587818;
0.0159019;0.56703;
0.0159739;0.546978;
0.0160459;0.527635;
0.0161179;0.508976;
0.0161899;0.490977;
0.0162619;0.473614;
0.0163339;0.456866;
0.0164059;0.440709;
0.0164779;0.425124;
0.0165499;0.41009;
0.0166219;0.395588;
0.0166939;0.381599;
0.0167659;0.368104;
0.0168379;0.355087;
0.0169099;0.34253;
0.0169819;0.330417;
0.0170539;0.318732;
0.0171259;0.30746;
0.0171979;0.296588;
0.0172699;0.286099;
0.0173419;0.275982;
0.0174139;0.266222;
0.0174859;0.256808;
0.0175579;0.247726;
0.0176299;0.238966;
0.0177019;0.230515;
0.0177739;0.222363;
0.0178459;0.2145;
0.0179179;0.206914;
0.0179899;0.199597;
0.0180619;0.192538;
0.0181339;0.18573;
0.0182059;0.179162;
0.0182779;0.172826;
0.0183499;0.166714;
0.0184219;0.160819;
0.0184939;0.155131;
0.0185659;0.149645;
0.0186379;0.144353;
0.0187099;0.139249;
0.0187819;0.134324;
0.0188539;0.129574;
0.0189259;0.124992;
0.0189979;0.120572;
0.0190699;0.116308;
0.0191419;0.112195;
0.0192139;0.108227;
0.0192859;0.1044;
0.0193579;0.100708;
0.0194299;0.0971467;
0.0195019;0.0937112;
0.0195739;0.0903973;
0.0196459;0.0872005;
0.0197179;0.0841168;
0.0197899;0.0811422;
0.0198619;0.0782727;
0.0199339;0.0755047;
0.0200059;0.0728346;
0.0200779;0.0702589;
0.0201499;0.0677743;
0.0202219;0.0653776;
0.0202939;0.0630656;
0.0203659;0.0608354;
0.0204379;0.058684;
0.0205099;0.0566088;
0.0205819;0.0546069;
0.0206539;0.0526758;
0.0207259;0.050813;
0.0207979;0.0490161;
0.0208699;0.0472827;
0.0209419;0.0456106;
0.0210139;0.0439977;
0.0210859;0.0424418;
0.0211579;0.0409409;
0.0212299;0.0394931;
0.0213019;0.0380964;
0.0213739;0.0367492;
0.0214459;0.0354496;
0.0215179;0.034196;
0.0215899;0.0329867;
0.0216619;0.0318202;
0.0217339;0.0306949;
0.0218059;0.0296095;
0.0218779;0.0285624;
0.0219499;0.0275523;
0.0220219;0.026578;
0.0220939;0.0256381;
0.0221659;0.0247314;
0.0222379;0.0238568;
0.0223099;0.0230132;
0.0223819;0.0221993;
0.0224539;0.0214143;
0.0225259;0.020657;
0.0225979;0.0199265;
0.0226699;0.0192218;
0.0227419;0.0185421;
0.0228139;0.0178864;
0.0228859;0.0172539;
0.0229579;0.0166437;
0.0230299;0.0160551;
0.0231019;0.0154874;
0.0231739;0.0149397;
0.0232459;0.0144113;
0.0233179;0.0139017;
0.0233899;0.0134101;
0.0234619;0.0129359;
0.0235339;0.0124784;
0.0236059;0.0120371;
0.0236779;0.0116115;
0.0237499;0.0112008;
0.0238219;0.0108047;
0.0238939;0.0104226;
0.0239659;0.0100541;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.00988409;
0.024;0.0098841;
0.024;0.0098841;
0.024;0.00988411;
0.024;0.00988413;
0.024;0.00988417;
0.024;0.00988425;
0.024;0.00988442;
0.024;0.00988474;
0.024;0.0098854;
0.024;0.00988671;
0.024;0.00988932;
0.024;0.00989455;
0.024;0.00990501;
0.024;0.00992593;
0.024;0.00996777;
0.0240001;0.0100514;
0.0240002;0.0102188;
0.0240003;0.0105535;
0.0240007;0.0112227;
0.0240013;0.0125609;
0.0240027;0.0152359;
0.0240054;0.0205806;
0.0240107;0.0312484;
0.0240215;0.0524984;
0.0240429;0.094658;
0.0240859;0.177634;
0.0241579;0.312806;
0.0242299;0.443198;
0.0243019;0.568978;
0.0243739;0.690311;
0.0244459;0.807353;
0.0245179;0.920256;
0.0245899;1.02917;
0.0246619;1.13423;
0.0247339;1.23557;
0.0248059;1.33333;
0.0248779;1.42763;
0.0249499;1.5186;
0.0250219;1.60635;
0.0250939;1.691;
0.0251659;1.77265;
0.0252379;1.85142;
0.0253099;1.9274;
0.0253819;2.00069;
0.0254539;2.0714;
0.0255259;2.1396;
0.0255979;2.20539;
0.0256699;2.26885;
0.0257419;2.33007;
0.0258139;2.38913;
0.0258859;2.44609;
0.0259579;2.50104;
0.0260299;2.55405;
0.0261019;2.60519;
0.0261739;2.65451;
0.0262459;2.70209;
0.0263179;2.74799;
0.0263899;2.79227;
0.0264619;2.83498;
0.0265339;2.87618;
0.0266059;2.91592;
0.0266779;2.95425;
0.0267499;2.99124;
0.0268219;3.02691;
0.0268939;3.06132;
0.0269659;3.09452;
0.0270379;3.12654;
0.0271099;3.15743;
0.0271819;3.18722;
0.0272539;3.21596;
0.0273259;3.24369;
0.0273979;3.27044;
0.0274699;3.29624;
0.0275419;3.32112;
0.0276139;3.34513;
0.0276859;3.36829;
0.0277579;3.39063;
0.0278299;3.41218;
0.0279019;3.43297;
0.0279739;3.45302;
0.0280459;3.47236;
0.0281179;3.49102;
0.0281899;3.50902;
0.0282619;3.52638;
0.0283339;3.54313;
0.0284059;3.55929;
0.0284779;3.57487;
0.0285499;3.58991;
0.0286219;3.60441;
0.0286939;3.6184;
0.0287659;3.63189;
0.0288379;3.64491;
0.0289099;3.65747;
0.0289819;3.66958;
0.0290539;3.68127;
0.0291259;3.69254;
0.0291979;3.70341;
0.0292699;3.7139;
0.0293419;3.72402;
0.0294139;3.73378;
0.0294859;3.74319;
0.0295579;3.75227;
0.0296299;3.76103;
0.0297019;3.76948;
0.0297739;3.77764;
0.0298459;3.7855;
0.0299179;3.79308;
0.0299899;3.8004;
0.0300619;3.80746;
0.0301339;3.81427;
0.0302059;3.82084;
0.0302779;3.82717;
0.0303499;3.83328;
0.0304219;3.83918;
0.0304939;3.84487;
0.0305659;3.85035;
0.0306379;3.85565;
0.0307099;3.86075;
0.0307819;3.86567;
0.0308539;3.87043;
0.0309259;3.87501;
0.0309979;3.87943;
0.0310699;3.88369;
0.0311419;3.8878;
0.0312139;3.89177;
0.0312859;3.8956;
0.0313579;3.89929;
0.0314299;3.90285;
0.0315019;3.90629;
0.0315739;3.9096;
0.0316459;3.9128;
0.0317179;3.91588;
0.0317899;3.91886;
0.0318619;3.92173;
0.0319339;3.92449;
0.0320059;3.92716;
0.0320779;3.92974;
0.0321499;3.93223;
0.0322219;3.93462;
0.0322939;3.93693;
0.0323659;3.93916;
0.0324379;3.94132;
0.0325099;3.94339;
0.0325819;3.94539;
0.0326539;3.94732;
0.0327259;3.94919;
0.0327979;3.95098;
0.0328699;3.95272;
0.0329419;3.95439;
0.0330139;3.956;
0.0330859;3.95756;
0.0331579;3.95906;
0.0332299;3.96051;
0.0333019;3.9619;
0.0333739;3.96325;
0.0334459;3.96455;
0.0335179;3.9658;
0.0335899;3.96701;
0.0336619;3.96818;
0.0337339;3.9693;
0.0338059;3.97039;
0.0338779;3.97144;
0.0339499;3.97245;
0.0340219;3.97342;
0.0340939;3.97436;
0.0341659;3.97527;
0.0342379;3.97614;
0.0343099;3.97699;
0.0343819;3.9778;
0.0344539;3.97859;
0.0345259;3.97934;
0.0345979;3.98007;
0.0346699;3.98078;
0.0347419;3.98146;
0.0348139;3.98211;
0.0348859;3.98275;
0.0349579;3.98336;
0.0350299;3.98394;
0.0351019;3.98451;
0.0351739;3.98506;
0.0352459;3.98559;
0.0353179;3.9861;
0.0353899;3.98659;
0.0354619;3.98706;
