time;V(/vout);
0.0355339;3.98752;
0.0356059;3.98796;
0.0356779;3.98839;
0.0357499;3.9888;
0.0358219;3.9892;
0.0358939;3.98958;
0.0359659;3.98995;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99012;
0.036;3.99011;
0.036;3.99011;
0.036;3.99011;
0.036;3.99011;
0.036;3.99009;
0.036;3.99007;
0.036;3.99003;
0.0360001;3.98995;
0.0360002;3.98978;
0.0360003;3.98945;
0.0360007;3.98878;
0.0360013;3.98744;
0.0360027;3.98476;
0.0360054;3.97942;
0.0360107;3.96875;
0.0360215;3.9475;
0.0360429;3.90534;
0.0360859;3.82237;
0.0361579;3.68719;
0.0362299;3.5568;
0.0363019;3.43102;
0.0363739;3.30969;
0.0364459;3.19265;
0.0365179;3.07974;
0.0365899;2.97083;
0.0366619;2.86577;
0.0367339;2.76443;
0.0368059;2.66667;
0.0368779;2.57237;
0.0369499;2.4814;
0.0370219;2.39365;
0.0370939;2.309;
0.0371659;2.22735;
0.0372379;2.14858;
0.0373099;2.0726;
0.0373819;1.99931;
0.0374539;1.9286;
0.0375259;1.8604;
0.0375979;1.79461;
0.0376699;1.73115;
0.0377419;1.66993;
0.0378139;1.61087;
0.0378859;1.55391;
0.0379579;1.49896;
0.0380299;1.44595;
0.0381019;1.39481;
0.0381739;1.34549;
0.0382459;1.29791;
0.0383179;1.25201;
0.0383899;1.20773;
0.0384619;1.16502;
0.0385339;1.12382;
0.0386059;1.08408;
0.0386779;1.04575;
0.0387499;1.00876;
0.0388219;0.973091;
0.0388939;0.938679;
0.0389659;0.905484;
0.0390379;0.873463;
0.0391099;0.842574;
0.0391819;0.812778;
0.0392539;0.784035;
0.0393259;0.756309;
0.0393979;0.729563;
0.0394699;0.703763;
0.0395419;0.678876;
0.0396139;0.654868;
0.0396859;0.63171;
0.0397579;0.609371;
0.0398299;0.587821;
0.0399019;0.567034;
0.0399739;0.546981;
0.0400459;0.527638;
0.0401179;0.508979;
0.0401899;0.49098;
0.0402619;0.473617;
0.0403339;0.456868;
0.0404059;0.440712;
0.0404779;0.425127;
0.0405499;0.410093;
0.0406219;0.395591;
0.0406939;0.381601;
0.0407659;0.368106;
0.0408379;0.355089;
0.0409099;0.342532;
0.0409819;0.330419;
0.0410539;0.318734;
0.0411259;0.307462;
0.0411979;0.296589;
0.0412699;0.286101;
0.0413419;0.275984;
0.0414139;0.266224;
0.0414859;0.256809;
0.0415579;0.247728;
0.0416299;0.238967;
0.0417019;0.230516;
0.0417739;0.222364;
0.0418459;0.214501;
0.0419179;0.206915;
0.0419899;0.199598;
0.0420619;0.19254;
0.0421339;0.185731;
0.0422059;0.179163;
0.0422779;0.172827;
0.0423499;0.166715;
0.0424219;0.16082;
0.0424939;0.155132;
0.0425659;0.149646;
0.0426379;0.144354;
0.0427099;0.139249;
0.0427819;0.134325;
0.0428539;0.129575;
0.0429259;0.124993;
0.0429979;0.120573;
0.0430699;0.116309;
0.0431419;0.112196;
0.0432139;0.108228;
0.0432859;0.104401;
0.0433579;0.100709;
0.0434299;0.0971473;
0.0435019;0.0937118;
0.0435739;0.0903979;
0.0436459;0.0872011;
0.0437179;0.0841173;
0.0437899;0.0811427;
0.0438619;0.0782732;
0.0439339;0.0755052;
0.0440059;0.072835;
0.0440779;0.0702593;
0.0441499;0.0677747;
0.0442219;0.065378;
0.0442939;0.063066;
0.0443659;0.0608358;
0.0444379;0.0586844;
0.0445099;0.0566091;
0.0445819;0.0546072;
0.0446539;0.0526761;
0.0447259;0.0508133;
0.0447979;0.0490164;
0.0448699;0.047283;
0.0449419;0.0456109;
0.0450139;0.0439979;
0.0450859;0.042442;
0.0451579;0.0409411;
0.0452299;0.0394933;
0.0453019;0.0380967;
0.0453739;0.0367495;
0.0454459;0.0354499;
0.0455179;0.0341962;
0.0455899;0.0329869;
0.0456619;0.0318204;
0.0457339;0.0306951;
0.0458059;0.0296096;
0.0458779;0.0285625;
0.0459499;0.0275525;
0.0460219;0.0265781;
0.0460939;0.0256382;
0.0461659;0.0247316;
0.0462379;0.023857;
0.0463099;0.0230133;
0.0463819;0.0221995;
0.0464539;0.0214144;
0.0465259;0.0206571;
0.0465979;0.0199266;
0.0466699;0.019222;
0.0467419;0.0185422;
0.0468139;0.0178865;
0.0468859;0.017254;
0.0469579;0.0166438;
0.0470299;0.0160552;
0.0471019;0.0154874;
0.0471739;0.0149398;
0.0472459;0.0144114;
0.0473179;0.0139018;
0.0473899;0.0134102;
0.0474619;0.012936;
0.0475339;0.0124785;
0.0476059;0.0120372;
0.0476779;0.0116115;
0.0477499;0.0112009;
0.0478219;0.0108048;
0.0478939;0.0104227;
0.0479659;0.0100541;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988415;
0.048;0.00988416;
0.048;0.00988416;
0.048;0.00988417;
0.048;0.00988419;
0.048;0.00988423;
0.048;0.00988431;
0.048;0.00988448;
0.048;0.00988481;
0.048;0.00988546;
0.048;0.00988677;
0.048;0.00988938;
0.048;0.00989461;
0.048;0.00990507;
0.048;0.00992599;
0.048;0.00996783;
0.0480001;0.0100515;
0.0480002;0.0102189;
0.0480003;0.0105535;
0.0480007;0.0112228;
0.0480013;0.012561;
0.0480027;0.015236;
0.0480054;0.0205807;
0.0480107;0.0312485;
0.0480215;0.0524985;
0.0480429;0.0946581;
0.0480859;0.177634;
0.0481579;0.312806;
0.0482299;0.443198;
0.0483019;0.568978;
0.0483739;0.690311;
0.0484459;0.807353;
0.0485179;0.920256;
0.0485899;1.02917;
0.0486619;1.13423;
0.0487339;1.23557;
0.0488059;1.33333;
0.0488779;1.42763;
0.0489499;1.5186;
0.0490219;1.60635;
0.0490939;1.691;
0.0491659;1.77265;
0.0492379;1.85142;
0.0493099;1.9274;
0.0493819;2.00069;
0.0494539;2.0714;
0.0495259;2.1396;
0.0495979;2.20539;
0.0496699;2.26885;
0.0497419;2.33007;
0.0498139;2.38913;
0.0498859;2.44609;
0.0499579;2.50104;
0.0500299;2.55405;
0.0501019;2.60519;
0.0501739;2.65451;
0.0502459;2.70209;
0.0503179;2.74799;
0.0503899;2.79227;
0.0504619;2.83498;
0.0505339;2.87618;
0.0506059;2.91592;
0.0506779;2.95425;
0.0507499;2.99124;
0.0508219;3.02691;
0.0508939;3.06132;
0.0509659;3.09452;
0.0510379;3.12654;
0.0511099;3.15743;
0.0511819;3.18722;
0.0512539;3.21596;
0.0513259;3.24369;
0.0513979;3.27044;
0.0514699;3.29624;
0.0515419;3.32112;
0.0516139;3.34513;
0.0516859;3.36829;
0.0517579;3.39063;
0.0518299;3.41218;
0.0519019;3.43297;
0.0519739;3.45302;
0.0520459;3.47236;
0.0521179;3.49102;
0.0521899;3.50902;
0.0522619;3.52638;
0.0523339;3.54313;
0.0524059;3.55929;
0.0524779;3.57487;
0.0525499;3.58991;
0.0526219;3.60441;
0.0526939;3.6184;
0.0527659;3.63189;
0.0528379;3.64491;
0.0529099;3.65747;
0.0529819;3.66958;
0.0530539;3.68127;
0.0531259;3.69254;
0.0531979;3.70341;
0.0532699;3.7139;
0.0533419;3.72402;
0.0534139;3.73378;
0.0534859;3.74319;
0.0535579;3.75227;
0.0536299;3.76103;
0.0537019;3.76948;
0.0537739;3.77764;
0.0538459;3.7855;
0.0539179;3.79308;
0.0539899;3.8004;
0.0540619;3.80746;
0.0541339;3.81427;
0.0542059;3.82084;
0.0542779;3.82717;
0.0543499;3.83328;
0.0544219;3.83918;
0.0544939;3.84487;
0.0545659;3.85035;
0.0546379;3.85565;
0.0547099;3.86075;
0.0547819;3.86567;
0.0548539;3.87043;
0.0549259;3.87501;
0.0549979;3.87943;
0.0550699;3.88369;
0.0551419;3.8878;
0.0552139;3.89177;
0.0552859;3.8956;
0.0553579;3.89929;
0.0554299;3.90285;
0.0555019;3.90629;
0.0555739;3.9096;
0.0556459;3.9128;
0.0557179;3.91588;
0.0557899;3.91886;
0.0558619;3.92173;
0.0559339;3.92449;
0.0560059;3.92716;
0.0560779;3.92974;
0.0561499;3.93223;
0.0562219;3.93462;
0.0562939;3.93693;
0.0563659;3.93916;
0.0564379;3.94132;
0.0565099;3.94339;
0.0565819;3.94539;
0.0566539;3.94732;
0.0567259;3.94919;
0.0567979;3.95098;
0.0568699;3.95272;
0.0569419;3.95439;
0.0570139;3.956;
0.0570859;3.95756;
0.0571579;3.95906;
0.0572299;3.96051;
0.0573019;3.9619;
0.0573739;3.96325;
0.0574459;3.96455;
0.0575179;3.9658;
0.0575899;3.96701;
0.0576619;3.96818;
0.0577339;3.9693;
0.0578059;3.97039;
0.0578779;3.97144;
0.0579499;3.97245;
0.0580219;3.97342;
0.0580939;3.97436;
0.0581659;3.97527;
0.0582379;3.97614;
0.0583099;3.97699;
0.0583819;3.9778;
0.0584539;3.97859;
0.0585259;3.97934;
0.0585979;3.98007;
0.0586699;3.98078;
0.0587419;3.98146;
0.0588139;3.98211;
0.0588859;3.98275;
0.0589579;3.98336;
0.0590299;3.98394;
0.0591019;3.98451;
0.0591739;3.98506;
0.0592459;3.98559;
0.0593179;3.9861;
0.0593899;3.98659;
0.0594619;3.98706;
0.0595339;3.98752;
0.0596059;3.98796;
0.0596779;3.98839;
0.0597499;3.9888;
0.0598219;3.9892;
0.0598939;3.98958;
0.0599659;3.98995;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99012;
0.06;3.99011;
0.06;3.99011;
0.06;3.99011;
0.06;3.99011;
0.06;3.99009;
0.06;3.99007;
0.06;3.99003;
0.0600001;3.98995;
0.0600002;3.98978;
0.0600003;3.98945;
0.0600007;3.98878;
0.0600013;3.98744;
0.0600027;3.98476;
0.0600054;3.97942;
0.0600107;3.96875;
0.0600215;3.9475;
0.0600429;3.90534;
0.0600859;3.82237;
0.0601579;3.68719;
0.0602299;3.5568;
0.0603019;3.43102;
0.0603739;3.30969;
0.0604459;3.19265;
0.0605179;3.07974;
0.0605899;2.97083;
0.0606619;2.86577;
0.0607339;2.76443;
0.0608059;2.66667;
0.0608779;2.57237;
0.0609499;2.4814;
0.0610219;2.39365;
0.0610939;2.309;
0.0611659;2.22735;
0.0612379;2.14858;
0.0613099;2.0726;
0.0613819;1.99931;
0.0614539;1.9286;
0.0615259;1.8604;
0.0615979;1.79461;
0.0616699;1.73115;
0.0617419;1.66993;
0.0618139;1.61087;
0.0618859;1.55391;
0.0619579;1.49896;
0.0620299;1.44595;
0.0621019;1.39481;
0.0621739;1.34549;
0.0622459;1.29791;
0.0623179;1.25201;
0.0623899;1.20773;
0.0624619;1.16502;
0.0625339;1.12382;
0.0626059;1.08408;
0.0626779;1.04575;
0.0627499;1.00876;
0.0628219;0.973091;
0.0628939;0.938679;
0.0629659;0.905484;
0.0630379;0.873463;
0.0631099;0.842574;
0.0631819;0.812778;
0.0632539;0.784035;
0.0633259;0.756309;
0.0633979;0.729563;
0.0634699;0.703763;
0.0635419;0.678876;
0.0636139;0.654868;
0.0636859;0.63171;
0.0637579;0.609371;
0.0638299;0.587821;
0.0639019;0.567034;
0.0639739;0.546981;
0.0640459;0.527638;
0.0641179;0.508979;
0.0641899;0.49098;
0.0642619;0.473617;
0.0643339;0.456868;
0.0644059;0.440712;
0.0644779;0.425127;
0.0645499;0.410093;
0.0646219;0.395591;
0.0646939;0.381601;
0.0647659;0.368106;
0.0648379;0.355089;
0.0649099;0.342532;
0.0649819;0.330419;
0.0650539;0.318734;
0.0651259;0.307462;
0.0651979;0.296589;
0.0652699;0.286101;
0.0653419;0.275984;
0.0654139;0.266224;
0.0654859;0.256809;
0.0655579;0.247728;
0.0656299;0.238967;
0.0657019;0.230516;
0.0657739;0.222364;
0.0658459;0.214501;
0.0659179;0.206915;
0.0659899;0.199598;
0.0660619;0.19254;
0.0661339;0.185731;
0.0662059;0.179163;
0.0662779;0.172827;
0.0663499;0.166715;
0.0664219;0.16082;
0.0664939;0.155132;
0.0665659;0.149646;
0.0666379;0.144354;
0.0667099;0.139249;
0.0667819;0.134325;
0.0668539;0.129575;
0.0669259;0.124993;
0.0669979;0.120573;
0.0670699;0.116309;
0.0671419;0.112196;
0.0672139;0.108228;
0.0672859;0.104401;
0.0673579;0.100709;
0.0674299;0.0971473;
0.0675019;0.0937118;
0.0675739;0.0903979;
0.0676459;0.0872011;
0.0677179;0.0841173;
0.0677899;0.0811427;
0.0678619;0.0782732;
0.0679339;0.0755052;
0.0680059;0.072835;
0.0680779;0.0702593;
0.0681499;0.0677747;
0.0682219;0.065378;
0.0682939;0.063066;
0.0683659;0.0608358;
0.0684379;0.0586844;
0.0685099;0.0566091;
0.0685819;0.0546072;
0.0686539;0.0526761;
0.0687259;0.0508133;
0.0687979;0.0490164;
0.0688699;0.047283;
0.0689419;0.0456109;
0.0690139;0.0439979;
0.0690859;0.042442;
0.0691579;0.0409411;
0.0692299;0.0394933;
0.0693019;0.0380967;
0.0693739;0.0367495;
0.0694459;0.0354499;
0.0695179;0.0341962;
0.0695899;0.0329869;
0.0696619;0.0318204;
0.0697339;0.0306951;
0.0698059;0.0296096;
0.0698779;0.0285625;
0.0699499;0.0275525;
0.0700219;0.0265781;
0.0700939;0.0256382;
0.0701659;0.0247316;
0.0702379;0.023857;
0.0703099;0.0230133;
0.0703819;0.0221995;
0.0704539;0.0214144;
0.0705259;0.0206571;
0.0705979;0.0199266;
0.0706699;0.019222;
0.0707419;0.0185422;
0.0708139;0.0178865;
0.0708859;0.017254;
0.0709579;0.0166438;
0.0710299;0.0160552;
0.0711019;0.0154874;
0.0711739;0.0149398;
0.0712459;0.0144114;
0.0713179;0.0139018;
0.0713899;0.0134102;
0.0714619;0.012936;
0.0715339;0.0124785;
0.0716059;0.0120372;
0.0716779;0.0116115;
0.0717499;0.0112009;
0.0718219;0.0108048;
0.0718939;0.0104227;
0.0719659;0.0100541;
0.072;0.00988415;
