v-sweep;V(/vin);V(/vout);
-5;-5;-5.31705e-05;
-4.99;-4.99;-5.31705e-05;
-4.98;-4.98;-5.31705e-05;
-4.97;-4.97;-5.31705e-05;
-4.96;-4.96;-5.31705e-05;
-4.95;-4.95;-5.31705e-05;
-4.94;-4.94;-5.31705e-05;
-4.93;-4.93;-5.31704e-05;
-4.92;-4.92;-5.31704e-05;
-4.91;-4.91;-5.31704e-05;
-4.9;-4.9;-5.31704e-05;
-4.89;-4.89;-5.31704e-05;
-4.88;-4.88;-5.31704e-05;
-4.87;-4.87;-5.31704e-05;
-4.86;-4.86;-5.31704e-05;
-4.85;-4.85;-5.31704e-05;
-4.84;-4.84;-5.31704e-05;
-4.83;-4.83;-5.31703e-05;
-4.82;-4.82;-5.31703e-05;
-4.81;-4.81;-5.31703e-05;
-4.8;-4.8;-5.31703e-05;
-4.79;-4.79;-5.31703e-05;
-4.78;-4.78;-5.31703e-05;
-4.77;-4.77;-5.31703e-05;
-4.76;-4.76;-5.31703e-05;
-4.75;-4.75;-5.31703e-05;
-4.74;-4.74;-5.31702e-05;
-4.73;-4.73;-5.31702e-05;
-4.72;-4.72;-5.31702e-05;
-4.71;-4.71;-5.31702e-05;
-4.7;-4.7;-5.31702e-05;
-4.69;-4.69;-5.31702e-05;
-4.68;-4.68;-5.31702e-05;
-4.67;-4.67;-5.31702e-05;
-4.66;-4.66;-5.31702e-05;
-4.65;-4.65;-5.31702e-05;
-4.64;-4.64;-5.31701e-05;
-4.63;-4.63;-5.31701e-05;
-4.62;-4.62;-5.31701e-05;
-4.61;-4.61;-5.31701e-05;
-4.6;-4.6;-5.31701e-05;
-4.59;-4.59;-5.31701e-05;
-4.58;-4.58;-5.31701e-05;
-4.57;-4.57;-5.31701e-05;
-4.56;-4.56;-5.31701e-05;
-4.55;-4.55;-5.317e-05;
-4.54;-4.54;-5.317e-05;
-4.53;-4.53;-5.317e-05;
-4.52;-4.52;-5.317e-05;
-4.51;-4.51;-5.317e-05;
-4.5;-4.5;-5.317e-05;
-4.49;-4.49;-5.317e-05;
-4.48;-4.48;-5.317e-05;
-4.47;-4.47;-5.317e-05;
-4.46;-4.46;-5.31699e-05;
-4.45;-4.45;-5.31699e-05;
-4.44;-4.44;-5.31699e-05;
-4.43;-4.43;-5.31699e-05;
-4.42;-4.42;-5.31699e-05;
-4.41;-4.41;-5.31699e-05;
-4.4;-4.4;-5.31699e-05;
-4.39;-4.39;-5.31699e-05;
-4.38;-4.38;-5.31699e-05;
-4.37;-4.37;-5.31699e-05;
-4.36;-4.36;-5.31698e-05;
-4.35;-4.35;-5.31698e-05;
-4.34;-4.34;-5.31698e-05;
-4.33;-4.33;-5.31698e-05;
-4.32;-4.32;-5.31698e-05;
-4.31;-4.31;-5.31698e-05;
-4.3;-4.3;-5.31698e-05;
-4.29;-4.29;-5.31698e-05;
-4.28;-4.28;-5.31698e-05;
-4.27;-4.27;-5.31697e-05;
-4.26;-4.26;-5.31697e-05;
-4.25;-4.25;-5.31697e-05;
-4.24;-4.24;-5.31697e-05;
-4.23;-4.23;-5.31697e-05;
-4.22;-4.22;-5.31697e-05;
-4.21;-4.21;-5.31697e-05;
-4.2;-4.2;-5.31697e-05;
-4.19;-4.19;-5.31697e-05;
-4.18;-4.18;-5.31696e-05;
-4.17;-4.17;-5.31696e-05;
-4.16;-4.16;-5.31696e-05;
-4.15;-4.15;-5.31696e-05;
-4.14;-4.14;-5.31696e-05;
-4.13;-4.13;-5.31696e-05;
-4.12;-4.12;-5.31696e-05;
-4.11;-4.11;-5.31696e-05;
-4.1;-4.1;-5.31696e-05;
-4.09;-4.09;-5.31695e-05;
-4.08;-4.08;-5.31695e-05;
-4.07;-4.07;-5.31695e-05;
-4.06;-4.06;-5.31695e-05;
-4.05;-4.05;-5.31695e-05;
-4.04;-4.04;-5.31695e-05;
-4.03;-4.03;-5.31695e-05;
-4.02;-4.02;-5.31695e-05;
-4.01;-4.01;-5.31695e-05;
-4;-4;-5.31694e-05;
-3.99;-3.99;-5.31694e-05;
-3.98;-3.98;-5.31694e-05;
-3.97;-3.97;-5.31694e-05;
-3.96;-3.96;-5.31694e-05;
-3.95;-3.95;-5.31694e-05;
-3.94;-3.94;-5.31694e-05;
-3.93;-3.93;-5.31694e-05;
-3.92;-3.92;-5.31694e-05;
-3.91;-3.91;-5.31693e-05;
-3.9;-3.9;-5.31693e-05;
-3.89;-3.89;-5.31693e-05;
-3.88;-3.88;-5.31693e-05;
-3.87;-3.87;-5.31693e-05;
-3.86;-3.86;-5.31693e-05;
-3.85;-3.85;-5.31693e-05;
-3.84;-3.84;-5.31693e-05;
-3.83;-3.83;-5.31693e-05;
-3.82;-3.82;-5.31692e-05;
-3.81;-3.81;-5.31692e-05;
-3.8;-3.8;-5.31692e-05;
-3.79;-3.79;-5.31692e-05;
-3.78;-3.78;-5.31692e-05;
-3.77;-3.77;-5.31692e-05;
-3.76;-3.76;-5.31692e-05;
-3.75;-3.75;-5.31692e-05;
-3.74;-3.74;-5.31692e-05;
-3.73;-3.73;-5.31691e-05;
-3.72;-3.72;-5.31691e-05;
-3.71;-3.71;-5.31691e-05;
-3.7;-3.7;-5.31691e-05;
-3.69;-3.69;-5.31691e-05;
-3.68;-3.68;-5.31691e-05;
-3.67;-3.67;-5.31691e-05;
-3.66;-3.66;-5.31691e-05;
-3.65;-3.65;-5.3169e-05;
-3.64;-3.64;-5.3169e-05;
-3.63;-3.63;-5.3169e-05;
-3.62;-3.62;-5.3169e-05;
-3.61;-3.61;-5.3169e-05;
-3.6;-3.6;-5.3169e-05;
-3.59;-3.59;-5.3169e-05;
-3.58;-3.58;-5.3169e-05;
-3.57;-3.57;-5.3169e-05;
-3.56;-3.56;-5.31689e-05;
-3.55;-3.55;-5.31689e-05;
-3.54;-3.54;-5.31689e-05;
-3.53;-3.53;-5.31689e-05;
-3.52;-3.52;-5.31689e-05;
-3.51;-3.51;-5.31689e-05;
-3.5;-3.5;-5.31689e-05;
-3.49;-3.49;-5.31689e-05;
-3.48;-3.48;-5.31688e-05;
-3.47;-3.47;-5.31688e-05;
-3.46;-3.46;-5.31688e-05;
-3.45;-3.45;-5.31688e-05;
-3.44;-3.44;-5.31688e-05;
-3.43;-3.43;-5.31688e-05;
-3.42;-3.42;-5.31688e-05;
-3.41;-3.41;-5.31688e-05;
-3.4;-3.4;-5.31687e-05;
-3.39;-3.39;-5.31687e-05;
-3.38;-3.38;-5.31687e-05;
-3.37;-3.37;-5.31687e-05;
-3.36;-3.36;-5.31687e-05;
-3.35;-3.35;-5.31687e-05;
-3.34;-3.34;-5.31687e-05;
-3.33;-3.33;-5.31687e-05;
-3.32;-3.32;-5.31686e-05;
-3.31;-3.31;-5.31686e-05;
-3.3;-3.3;-5.31686e-05;
-3.29;-3.29;-5.31686e-05;
-3.28;-3.28;-5.31686e-05;
-3.27;-3.27;-5.31686e-05;
-3.26;-3.26;-5.31686e-05;
-3.25;-3.25;-5.31686e-05;
-3.24;-3.24;-5.31685e-05;
-3.23;-3.23;-5.31685e-05;
-3.22;-3.22;-5.31685e-05;
-3.21;-3.21;-5.31685e-05;
-3.2;-3.2;-5.31685e-05;
-3.19;-3.19;-5.31685e-05;
-3.18;-3.18;-5.31685e-05;
-3.17;-3.17;-5.31685e-05;
-3.16;-3.16;-5.31684e-05;
-3.15;-3.15;-5.31684e-05;
-3.14;-3.14;-5.31684e-05;
-3.13;-3.13;-5.31684e-05;
-3.12;-3.12;-5.31684e-05;
-3.11;-3.11;-5.31684e-05;
-3.1;-3.1;-5.31684e-05;
-3.09;-3.09;-5.31684e-05;
-3.08;-3.08;-5.31683e-05;
-3.07;-3.07;-5.31683e-05;
-3.06;-3.06;-5.31683e-05;
-3.05;-3.05;-5.31683e-05;
-3.04;-3.04;-5.31683e-05;
-3.03;-3.03;-5.31683e-05;
-3.02;-3.02;-5.31683e-05;
-3.01;-3.01;-5.31682e-05;
-3;-3;-5.31682e-05;
-2.99;-2.99;-5.31682e-05;
-2.98;-2.98;-5.31682e-05;
-2.97;-2.97;-5.31682e-05;
-2.96;-2.96;-5.31682e-05;
-2.95;-2.95;-5.31682e-05;
-2.94;-2.94;-5.31682e-05;
-2.93;-2.93;-5.31681e-05;
-2.92;-2.92;-5.31681e-05;
-2.91;-2.91;-5.31681e-05;
-2.9;-2.9;-5.31681e-05;
-2.89;-2.89;-5.31681e-05;
-2.88;-2.88;-5.31681e-05;
-2.87;-2.87;-5.31681e-05;
-2.86;-2.86;-5.3168e-05;
-2.85;-2.85;-5.3168e-05;
-2.84;-2.84;-5.3168e-05;
-2.83;-2.83;-5.3168e-05;
-2.82;-2.82;-5.3168e-05;
-2.81;-2.81;-5.3168e-05;
-2.8;-2.8;-5.31679e-05;
-2.79;-2.79;-5.31679e-05;
-2.78;-2.78;-5.31679e-05;
-2.77;-2.77;-5.31679e-05;
-2.76;-2.76;-5.31679e-05;
-2.75;-2.75;-5.31679e-05;
-2.74;-2.74;-5.31679e-05;
-2.73;-2.73;-5.31678e-05;
-2.72;-2.72;-5.31678e-05;
-2.71;-2.71;-5.31678e-05;
-2.7;-2.7;-5.31678e-05;
-2.69;-2.69;-5.31678e-05;
-2.68;-2.68;-5.31678e-05;
-2.67;-2.67;-5.31678e-05;
-2.66;-2.66;-5.31677e-05;
-2.65;-2.65;-5.31677e-05;
-2.64;-2.64;-5.31677e-05;
-2.63;-2.63;-5.31677e-05;
-2.62;-2.62;-5.31677e-05;
-2.61;-2.61;-5.31677e-05;
-2.6;-2.6;-5.31676e-05;
-2.59;-2.59;-5.31676e-05;
-2.58;-2.58;-5.31676e-05;
-2.57;-2.57;-5.31676e-05;
-2.56;-2.56;-5.31676e-05;
-2.55;-2.55;-5.31676e-05;
-2.54;-2.54;-5.31675e-05;
-2.53;-2.53;-5.31675e-05;
-2.52;-2.52;-5.31675e-05;
-2.51;-2.51;-5.31675e-05;
-2.5;-2.5;-5.31675e-05;
-2.49;-2.49;-5.31674e-05;
-2.48;-2.48;-5.31674e-05;
-2.47;-2.47;-5.31674e-05;
-2.46;-2.46;-5.31674e-05;
-2.45;-2.45;-5.31674e-05;
-2.44;-2.44;-5.31674e-05;
-2.43;-2.43;-5.31673e-05;
-2.42;-2.42;-5.31673e-05;
-2.41;-2.41;-5.31673e-05;
-2.4;-2.4;-5.31673e-05;
-2.39;-2.39;-5.31673e-05;
-2.38;-2.38;-5.31672e-05;
-2.37;-2.37;-5.31672e-05;
-2.36;-2.36;-5.31672e-05;
-2.35;-2.35;-5.31672e-05;
-2.34;-2.34;-5.31672e-05;
-2.33;-2.33;-5.31671e-05;
-2.32;-2.32;-5.31671e-05;
-2.31;-2.31;-5.31671e-05;
-2.3;-2.3;-5.31671e-05;
-2.29;-2.29;-5.31671e-05;
-2.28;-2.28;-5.3167e-05;
-2.27;-2.27;-5.3167e-05;
-2.26;-2.26;-5.3167e-05;
-2.25;-2.25;-5.3167e-05;
-2.24;-2.24;-5.3167e-05;
-2.23;-2.23;-5.31669e-05;
-2.22;-2.22;-5.31669e-05;
-2.21;-2.21;-5.31669e-05;
-2.2;-2.2;-5.31669e-05;
-2.19;-2.19;-5.31668e-05;
-2.18;-2.18;-5.31668e-05;
-2.17;-2.17;-5.31668e-05;
-2.16;-2.16;-5.31668e-05;
-2.15;-2.15;-5.31668e-05;
-2.14;-2.14;-5.31667e-05;
-2.13;-2.13;-5.31667e-05;
-2.12;-2.12;-5.31667e-05;
-2.11;-2.11;-5.31667e-05;
-2.1;-2.1;-5.31666e-05;
-2.09;-2.09;-5.31666e-05;
-2.08;-2.08;-5.31666e-05;
-2.07;-2.07;-5.31666e-05;
-2.06;-2.06;-5.31665e-05;
-2.05;-2.05;-5.31665e-05;
-2.04;-2.04;-5.31665e-05;
-2.03;-2.03;-5.31664e-05;
-2.02;-2.02;-5.31664e-05;
-2.01;-2.01;-5.31664e-05;
-2;-2;-5.31664e-05;
-1.99;-1.99;-5.31663e-05;
-1.98;-1.98;-5.31663e-05;
-1.97;-1.97;-5.31663e-05;
-1.96;-1.96;-5.31662e-05;
-1.95;-1.95;-5.31662e-05;
-1.94;-1.94;-5.31662e-05;
-1.93;-1.93;-5.31662e-05;
-1.92;-1.92;-5.31661e-05;
-1.91;-1.91;-5.31661e-05;
-1.9;-1.9;-5.31661e-05;
-1.89;-1.89;-5.3166e-05;
-1.88;-1.88;-5.3166e-05;
-1.87;-1.87;-5.3166e-05;
-1.86;-1.86;-5.31659e-05;
-1.85;-1.85;-5.31659e-05;
-1.84;-1.84;-5.31659e-05;
-1.83;-1.83;-5.31658e-05;
-1.82;-1.82;-5.31658e-05;
-1.81;-1.81;-5.31657e-05;
-1.8;-1.8;-5.31657e-05;
-1.79;-1.79;-5.31657e-05;
-1.78;-1.78;-5.31656e-05;
-1.77;-1.77;-5.31656e-05;
-1.76;-1.76;-5.31655e-05;
-1.75;-1.75;-5.31655e-05;
-1.74;-1.74;-5.31655e-05;
-1.73;-1.73;-5.31654e-05;
-1.72;-1.72;-5.31654e-05;
-1.71;-1.71;-5.31653e-05;
-1.7;-1.7;-5.31653e-05;
-1.69;-1.69;-5.31652e-05;
-1.68;-1.68;-5.31652e-05;
-1.67;-1.67;-5.31651e-05;
-1.66;-1.66;-5.31651e-05;
-1.65;-1.65;-5.3165e-05;
-1.64;-1.64;-5.3165e-05;
-1.63;-1.63;-5.31649e-05;
-1.62;-1.62;-5.31649e-05;
-1.61;-1.61;-5.31648e-05;
-1.6;-1.6;-5.31648e-05;
-1.59;-1.59;-5.31647e-05;
-1.58;-1.58;-5.31647e-05;
-1.57;-1.57;-5.31646e-05;
-1.56;-1.56;-5.31646e-05;
-1.55;-1.55;-5.31645e-05;
-1.54;-1.54;-5.31644e-05;
-1.53;-1.53;-5.31644e-05;
-1.52;-1.52;-5.31643e-05;
-1.51;-1.51;-5.31642e-05;
-1.5;-1.5;-5.31642e-05;
-1.49;-1.49;-5.31641e-05;
-1.48;-1.48;-5.3164e-05;
-1.47;-1.47;-5.3164e-05;
-1.46;-1.46;-5.31639e-05;
-1.45;-1.45;-5.31638e-05;
-1.44;-1.44;-5.31637e-05;
-1.43;-1.43;-5.31636e-05;
-1.42;-1.42;-5.31636e-05;
-1.41;-1.41;-5.31635e-05;
-1.4;-1.4;-5.31634e-05;
-1.39;-1.39;-5.31633e-05;
-1.38;-1.38;-5.31632e-05;
-1.37;-1.37;-5.31631e-05;
-1.36;-1.36;-5.3163e-05;
-1.35;-1.35;-5.31629e-05;
-1.34;-1.34;-5.31628e-05;
-1.33;-1.33;-5.31627e-05;
-1.32;-1.32;-5.31626e-05;
-1.31;-1.31;-5.31625e-05;
-1.3;-1.3;-5.31624e-05;
-1.29;-1.29;-5.31623e-05;
-1.28;-1.28;-5.31622e-05;
-1.27;-1.27;-5.3162e-05;
-1.26;-1.26;-5.31619e-05;
-1.25;-1.25;-5.31618e-05;
-1.24;-1.24;-5.31617e-05;
-1.23;-1.23;-5.31615e-05;
-1.22;-1.22;-5.31614e-05;
-1.21;-1.21;-5.31612e-05;
-1.2;-1.2;-5.31611e-05;
-1.19;-1.19;-5.31609e-05;
-1.18;-1.18;-5.31608e-05;
-1.17;-1.17;-5.31606e-05;
-1.16;-1.16;-5.31604e-05;
-1.15;-1.15;-5.31602e-05;
-1.14;-1.14;-5.31601e-05;
-1.13;-1.13;-5.31599e-05;
-1.12;-1.12;-5.31597e-05;
-1.11;-1.11;-5.31595e-05;
-1.1;-1.1;-5.31593e-05;
-1.09;-1.09;-5.3159e-05;
-1.08;-1.08;-5.31588e-05;
-1.07;-1.07;-5.31586e-05;
-1.06;-1.06;-5.31584e-05;
-1.05;-1.05;-5.31581e-05;
-1.04;-1.04;-5.31578e-05;
-1.03;-1.03;-5.31576e-05;
-1.02;-1.02;-5.31573e-05;
-1.01;-1.01;-5.3157e-05;
-1;-1;-5.31567e-05;
-0.99;-0.99;-5.31564e-05;
-0.98;-0.98;-5.31561e-05;
-0.97;-0.97;-5.31557e-05;
-0.96;-0.96;-5.31554e-05;
-0.95;-0.95;-5.3155e-05;
-0.94;-0.94;-5.31546e-05;
-0.93;-0.93;-5.31542e-05;
-0.92;-0.92;-5.31538e-05;
-0.91;-0.91;-5.31534e-05;
-0.9;-0.9;-5.31529e-05;
-0.89;-0.89;-5.31525e-05;
-0.88;-0.88;-5.3152e-05;
-0.87;-0.87;-5.31514e-05;
-0.86;-0.86;-5.31509e-05;
-0.85;-0.85;-5.31503e-05;
-0.84;-0.84;-5.31497e-05;
-0.83;-0.83;-5.31491e-05;
-0.82;-0.82;-5.31485e-05;
-0.81;-0.81;-5.31478e-05;
-0.8;-0.8;-5.31471e-05;
-0.79;-0.79;-5.31463e-05;
-0.78;-0.78;-5.31455e-05;
-0.77;-0.77;-5.31447e-05;
-0.76;-0.76;-5.31438e-05;
-0.75;-0.75;-5.31429e-05;
-0.74;-0.74;-5.31419e-05;
-0.73;-0.73;-5.31409e-05;
-0.72;-0.72;-5.31398e-05;
-0.71;-0.71;-5.31387e-05;
-0.7;-0.7;-5.31375e-05;
-0.69;-0.69;-5.31362e-05;
-0.68;-0.68;-5.31348e-05;
-0.67;-0.67;-5.31334e-05;
-0.66;-0.66;-5.31318e-05;
-0.65;-0.65;-5.31302e-05;
