v-sweep;V(/vin);V(/vout);
-0.64;-0.64;-5.31285e-05;
-0.63;-0.63;-5.31267e-05;
-0.62;-0.62;-5.31247e-05;
-0.61;-0.61;-5.31226e-05;
-0.6;-0.6;-5.31204e-05;
-0.59;-0.59;-5.3118e-05;
-0.58;-0.58;-5.31155e-05;
-0.57;-0.57;-5.31127e-05;
-0.56;-0.56;-5.31098e-05;
-0.55;-0.55;-5.31067e-05;
-0.54;-0.54;-5.31033e-05;
-0.53;-0.53;-5.30997e-05;
-0.52;-0.52;-5.30957e-05;
-0.51;-0.51;-5.30915e-05;
-0.5;-0.5;-5.30869e-05;
-0.49;-0.49;-5.3082e-05;
-0.48;-0.48;-5.30766e-05;
-0.47;-0.47;-5.30707e-05;
-0.46;-0.46;-5.30644e-05;
-0.45;-0.45;-5.30574e-05;
-0.44;-0.44;-5.30499e-05;
-0.43;-0.43;-5.30416e-05;
-0.42;-0.42;-5.30324e-05;
-0.41;-0.41;-5.30224e-05;
-0.4;-0.4;-5.30114e-05;
-0.39;-0.39;-5.29991e-05;
-0.38;-0.38;-5.29856e-05;
-0.37;-0.37;-5.29706e-05;
-0.36;-0.36;-5.29538e-05;
-0.35;-0.35;-5.29351e-05;
-0.34;-0.34;-5.29141e-05;
-0.33;-0.33;-5.28905e-05;
-0.32;-0.32;-5.28639e-05;
-0.31;-0.31;-5.28337e-05;
-0.3;-0.3;-5.27993e-05;
-0.29;-0.29;-5.276e-05;
-0.28;-0.28;-5.2715e-05;
-0.27;-0.27;-5.2663e-05;
-0.26;-0.26;-5.26026e-05;
-0.25;-0.25;-5.25323e-05;
-0.24;-0.24;-5.24497e-05;
-0.23;-0.23;-5.23522e-05;
-0.22;-0.22;-5.2236e-05;
-0.21;-0.21;-5.20968e-05;
-0.2;-0.2;-5.19282e-05;
-0.19;-0.19;-5.17223e-05;
-0.18;-0.18;-5.1468e-05;
-0.17;-0.17;-5.11503e-05;
-0.16;-0.16;-5.07481e-05;
-0.15;-0.15;-5.02366e-05;
-0.14;-0.14;-4.9612e-05;
-0.13;-0.13;-4.88542e-05;
-0.12;-0.12;-4.79348e-05;
-0.11;-0.11;-4.68193e-05;
-0.1;-0.1;-4.54661e-05;
-0.09;-0.09;-4.38243e-05;
-0.08;-0.08;-4.18326e-05;
-0.07;-0.07;-3.94164e-05;
-0.06;-0.06;-3.64851e-05;
-0.05;-0.05;-3.29291e-05;
-0.04;-0.04;-2.86155e-05;
-0.03;-0.03;-2.33829e-05;
-0.02;-0.02;-1.70359e-05;
-0.01;-0.01;-9.3373e-06;
-6.23078e-14;-6.23078e-14;-2.6716e-14;
0.01;0.01;1.13241e-05;
0.02;0.02;2.50564e-05;
0.03;0.03;4.17076e-05;
0.04;0.04;6.18955e-05;
0.05;0.05;8.63676e-05;
0.06;0.06;0.000116028;
0.07;0.07;0.000151967;
0.08;0.08;0.000195505;
0.09;0.09;0.000248229;
0.1;0.1;0.000312054;
0.11;0.11;0.000389281;
0.12;0.12;0.000482669;
0.13;0.13;0.000595525;
0.14;0.14;0.000731795;
0.15;0.15;0.000896175;
0.16;0.16;0.00109423;
0.17;0.17;0.00133253;
0.18;0.18;0.00161876;
0.19;0.19;0.00196191;
0.2;0.2;0.00237233;
0.21;0.21;0.00286187;
0.22;0.22;0.00344396;
0.23;0.23;0.00413357;
0.24;0.24;0.00494717;
0.25;0.25;0.00590252;
0.26;0.26;0.00701842;
0.27;0.27;0.00831425;
0.28;0.28;0.00980944;
0.29;0.29;0.0115229;
0.3;0.3;0.0134722;
0.31;0.31;0.015673;
0.32;0.32;0.0181387;
0.33;0.33;0.0208793;
0.34;0.34;0.0239019;
0.35;0.35;0.0272101;
0.36;0.36;0.0308041;
0.37;0.37;0.0346812;
0.38;0.38;0.0388362;
0.39;0.39;0.0432613;
0.4;0.4;0.0479473;
0.41;0.41;0.0528835;
0.42;0.42;0.0580585;
0.43;0.43;0.0634603;
0.44;0.44;0.0690768;
0.45;0.45;0.0748958;
0.46;0.46;0.0809056;
0.47;0.47;0.0870947;
0.48;0.48;0.0934521;
0.49;0.49;0.0999674;
0.5;0.5;0.106631;
0.51;0.51;0.113433;
0.52;0.52;0.120366;
0.53;0.53;0.12742;
0.54;0.54;0.13459;
0.55;0.55;0.141866;
0.56;0.56;0.149244;
0.57;0.57;0.156718;
0.58;0.58;0.16428;
0.59;0.59;0.171927;
0.6;0.6;0.179653;
0.61;0.61;0.187455;
0.62;0.62;0.195327;
0.63;0.63;0.203266;
0.64;0.64;0.211269;
0.65;0.65;0.219332;
0.66;0.66;0.227451;
0.67;0.67;0.235625;
0.68;0.68;0.24385;
0.69;0.69;0.252124;
0.7;0.7;0.260445;
0.71;0.71;0.268809;
0.72;0.72;0.277216;
0.73;0.73;0.285663;
0.74;0.74;0.294149;
0.75;0.75;0.302672;
0.76;0.76;0.311229;
0.77;0.77;0.31982;
0.78;0.78;0.328444;
0.79;0.79;0.337098;
0.8;0.8;0.345783;
0.81;0.81;0.354495;
0.82;0.82;0.363235;
0.83;0.83;0.372001;
0.84;0.84;0.380793;
0.85;0.85;0.389609;
0.86;0.86;0.398448;
0.87;0.87;0.40731;
0.88;0.88;0.416194;
0.89;0.89;0.425098;
0.9;0.9;0.434023;
0.91;0.91;0.442968;
0.92;0.92;0.451931;
0.93;0.93;0.460913;
0.94;0.94;0.469912;
0.95;0.95;0.478929;
0.96;0.96;0.487962;
0.97;0.97;0.497011;
0.98;0.98;0.506076;
0.99;0.99;0.515156;
1;1;0.52425;
1.01;1.01;0.533359;
1.02;1.02;0.542482;
1.03;1.03;0.551617;
1.04;1.04;0.560766;
1.05;1.05;0.569928;
1.06;1.06;0.579101;
1.07;1.07;0.588287;
1.08;1.08;0.597484;
1.09;1.09;0.606693;
1.1;1.1;0.615912;
1.11;1.11;0.625142;
1.12;1.12;0.634383;
1.13;1.13;0.643634;
1.14;1.14;0.652895;
1.15;1.15;0.662165;
1.16;1.16;0.671445;
1.17;1.17;0.680734;
1.18;1.18;0.690031;
1.19;1.19;0.699338;
1.2;1.2;0.708653;
1.21;1.21;0.717977;
1.22;1.22;0.727309;
1.23;1.23;0.736648;
1.24;1.24;0.745996;
1.25;1.25;0.755351;
1.26;1.26;0.764713;
1.27;1.27;0.774083;
1.28;1.28;0.78346;
1.29;1.29;0.792843;
1.3;1.3;0.802234;
1.31;1.31;0.811631;
1.32;1.32;0.821035;
1.33;1.33;0.830445;
1.34;1.34;0.839861;
1.35;1.35;0.849284;
1.36;1.36;0.858713;
1.37;1.37;0.868147;
1.38;1.38;0.877587;
1.39;1.39;0.887033;
1.4;1.4;0.896484;
1.41;1.41;0.905941;
1.42;1.42;0.915403;
1.43;1.43;0.924871;
1.44;1.44;0.934343;
1.45;1.45;0.943821;
1.46;1.46;0.953303;
1.47;1.47;0.962791;
1.48;1.48;0.972283;
1.49;1.49;0.98178;
1.5;1.5;0.991281;
1.51;1.51;1.00079;
1.52;1.52;1.0103;
1.53;1.53;1.01981;
1.54;1.54;1.02933;
1.55;1.55;1.03885;
1.56;1.56;1.04838;
1.57;1.57;1.05791;
1.58;1.58;1.06745;
1.59;1.59;1.07699;
1.6;1.6;1.08653;
1.61;1.61;1.09608;
1.62;1.62;1.10563;
1.63;1.63;1.11518;
1.64;1.64;1.12474;
1.65;1.65;1.1343;
1.66;1.66;1.14387;
1.67;1.67;1.15344;
1.68;1.68;1.16301;
1.69;1.69;1.17259;
1.7;1.7;1.18216;
1.71;1.71;1.19175;
1.72;1.72;1.20133;
1.73;1.73;1.21092;
1.74;1.74;1.22051;
1.75;1.75;1.23011;
1.76;1.76;1.2397;
1.77;1.77;1.2493;
1.78;1.78;1.25891;
1.79;1.79;1.26851;
1.8;1.8;1.27812;
1.81;1.81;1.28774;
1.82;1.82;1.29735;
1.83;1.83;1.30697;
1.84;1.84;1.31659;
1.85;1.85;1.32621;
1.86;1.86;1.33584;
1.87;1.87;1.34546;
1.88;1.88;1.3551;
1.89;1.89;1.36473;
1.9;1.9;1.37436;
1.91;1.91;1.384;
1.92;1.92;1.39364;
1.93;1.93;1.40329;
1.94;1.94;1.41293;
1.95;1.95;1.42258;
1.96;1.96;1.43223;
1.97;1.97;1.44188;
1.98;1.98;1.45154;
1.99;1.99;1.46119;
2;2;1.47085;
2.01;2.01;1.48051;
2.02;2.02;1.49017;
2.03;2.03;1.49984;
2.04;2.04;1.50951;
2.05;2.05;1.51918;
2.06;2.06;1.52885;
2.07;2.07;1.53852;
2.08;2.08;1.5482;
2.09;2.09;1.55787;
2.1;2.1;1.56755;
2.11;2.11;1.57723;
2.12;2.12;1.58692;
2.13;2.13;1.5966;
2.14;2.14;1.60629;
2.15;2.15;1.61598;
2.16;2.16;1.62567;
2.17;2.17;1.63536;
2.18;2.18;1.64505;
2.19;2.19;1.65475;
2.2;2.2;1.66445;
2.21;2.21;1.67415;
2.22;2.22;1.68385;
2.23;2.23;1.69355;
2.24;2.24;1.70325;
2.25;2.25;1.71296;
2.26;2.26;1.72267;
2.27;2.27;1.73238;
2.28;2.28;1.74209;
2.29;2.29;1.7518;
2.3;2.3;1.76151;
2.31;2.31;1.77123;
2.32;2.32;1.78094;
2.33;2.33;1.79066;
2.34;2.34;1.80038;
2.35;2.35;1.8101;
2.36;2.36;1.81982;
2.37;2.37;1.82955;
2.38;2.38;1.83927;
2.39;2.39;1.849;
2.4;2.4;1.85873;
2.41;2.41;1.86846;
2.42;2.42;1.87819;
2.43;2.43;1.88792;
2.44;2.44;1.89765;
2.45;2.45;1.90739;
2.46;2.46;1.91713;
2.47;2.47;1.92686;
2.48;2.48;1.9366;
2.49;2.49;1.94634;
2.5;2.5;1.95608;
2.51;2.51;1.96583;
2.52;2.52;1.97557;
2.53;2.53;1.98532;
2.54;2.54;1.99506;
2.55;2.55;2.00481;
2.56;2.56;2.01456;
2.57;2.57;2.02431;
2.58;2.58;2.03406;
2.59;2.59;2.04381;
2.6;2.6;2.05356;
2.61;2.61;2.06332;
2.62;2.62;2.07307;
2.63;2.63;2.08283;
2.64;2.64;2.09259;
2.65;2.65;2.10235;
2.66;2.66;2.11211;
2.67;2.67;2.12187;
2.68;2.68;2.13163;
2.69;2.69;2.14139;
2.7;2.7;2.15116;
2.71;2.71;2.16092;
2.72;2.72;2.17069;
2.73;2.73;2.18046;
2.74;2.74;2.19023;
2.75;2.75;2.2;
2.76;2.76;2.20977;
2.77;2.77;2.21954;
2.78;2.78;2.22931;
2.79;2.79;2.23908;
2.8;2.8;2.24886;
2.81;2.81;2.25863;
2.82;2.82;2.26841;
2.83;2.83;2.27819;
2.84;2.84;2.28796;
2.85;2.85;2.29774;
2.86;2.86;2.30752;
2.87;2.87;2.3173;
2.88;2.88;2.32709;
2.89;2.89;2.33687;
2.9;2.9;2.34665;
2.91;2.91;2.35644;
2.92;2.92;2.36622;
2.93;2.93;2.37601;
2.94;2.94;2.38579;
2.95;2.95;2.39558;
2.96;2.96;2.40537;
2.97;2.97;2.41516;
2.98;2.98;2.42495;
2.99;2.99;2.43474;
3;3;2.44453;
3.01;3.01;2.45433;
3.02;3.02;2.46412;
3.03;3.03;2.47391;
3.04;3.04;2.48371;
3.05;3.05;2.49351;
3.06;3.06;2.5033;
3.07;3.07;2.5131;
3.08;3.08;2.5229;
3.09;3.09;2.5327;
3.1;3.1;2.5425;
3.11;3.11;2.5523;
3.12;3.12;2.5621;
3.13;3.13;2.5719;
3.14;3.14;2.5817;
3.15;3.15;2.59151;
3.16;3.16;2.60131;
3.17;3.17;2.61112;
3.18;3.18;2.62092;
3.19;3.19;2.63073;
3.2;3.2;2.64054;
3.21;3.21;2.65034;
3.22;3.22;2.66015;
3.23;3.23;2.66996;
3.24;3.24;2.67977;
3.25;3.25;2.68958;
3.26;3.26;2.69939;
3.27;3.27;2.70921;
3.28;3.28;2.71902;
3.29;3.29;2.72883;
3.3;3.3;2.73865;
3.31;3.31;2.74846;
3.32;3.32;2.75828;
3.33;3.33;2.76809;
3.34;3.34;2.77791;
3.35;3.35;2.78772;
3.36;3.36;2.79754;
3.37;3.37;2.80736;
3.38;3.38;2.81718;
3.39;3.39;2.827;
3.4;3.4;2.83682;
3.41;3.41;2.84664;
3.42;3.42;2.85646;
3.43;3.43;2.86628;
3.44;3.44;2.87611;
3.45;3.45;2.88593;
3.46;3.46;2.89575;
3.47;3.47;2.90558;
3.48;3.48;2.9154;
3.49;3.49;2.92523;
3.5;3.5;2.93505;
3.51;3.51;2.94488;
3.52;3.52;2.95471;
3.53;3.53;2.96454;
3.54;3.54;2.97437;
3.55;3.55;2.98419;
3.56;3.56;2.99402;
3.57;3.57;3.00385;
3.58;3.58;3.01368;
3.59;3.59;3.02352;
3.6;3.6;3.03335;
3.61;3.61;3.04318;
3.62;3.62;3.05301;
3.63;3.63;3.06285;
3.64;3.64;3.07268;
3.65;3.65;3.08251;
3.66;3.66;3.09235;
3.67;3.67;3.10218;
3.68;3.68;3.11202;
3.69;3.69;3.12186;
3.7;3.7;3.13169;
3.71;3.71;3.14153;
3.72;3.72;3.15137;
3.73;3.73;3.16121;
3.74;3.74;3.17105;
3.75;3.75;3.18088;
3.76;3.76;3.19072;
3.77;3.77;3.20056;
3.78;3.78;3.21041;
3.79;3.79;3.22025;
3.8;3.8;3.23009;
3.81;3.81;3.23993;
3.82;3.82;3.24977;
3.83;3.83;3.25962;
3.84;3.84;3.26946;
3.85;3.85;3.2793;
3.86;3.86;3.28915;
3.87;3.87;3.29899;
3.88;3.88;3.30884;
3.89;3.89;3.31869;
3.9;3.9;3.32853;
3.91;3.91;3.33838;
3.92;3.92;3.34823;
3.93;3.93;3.35807;
3.94;3.94;3.36792;
3.95;3.95;3.37777;
3.96;3.96;3.38762;
3.97;3.97;3.39747;
3.98;3.98;3.40732;
3.99;3.99;3.41717;
4;4;3.42702;
4.01;4.01;3.43687;
4.02;4.02;3.44672;
4.03;4.03;3.45657;
4.04;4.04;3.46643;
4.05;4.05;3.47628;
4.06;4.06;3.48613;
4.07;4.07;3.49599;
4.08;4.08;3.50584;
4.09;4.09;3.51569;
4.1;4.1;3.52555;
4.11;4.11;3.5354;
4.12;4.12;3.54526;
4.13;4.13;3.55512;
4.14;4.14;3.56497;
4.15;4.15;3.57483;
4.16;4.16;3.58469;
4.17;4.17;3.59454;
4.18;4.18;3.6044;
4.19;4.19;3.61426;
4.2;4.2;3.62412;
4.21;4.21;3.63398;
4.22;4.22;3.64384;
4.23;4.23;3.6537;
4.24;4.24;3.66356;
4.25;4.25;3.67342;
4.26;4.26;3.68328;
4.27;4.27;3.69314;
4.28;4.28;3.703;
4.29;4.29;3.71286;
4.3;4.3;3.72273;
4.31;4.31;3.73259;
4.32;4.32;3.74245;
4.33;4.33;3.75232;
4.34;4.34;3.76218;
4.35;4.35;3.77204;
4.36;4.36;3.78191;
4.37;4.37;3.79177;
4.38;4.38;3.80164;
4.39;4.39;3.8115;
4.4;4.4;3.82137;
4.41;4.41;3.83124;
4.42;4.42;3.8411;
4.43;4.43;3.85097;
4.44;4.44;3.86084;
4.45;4.45;3.8707;
4.46;4.46;3.88057;
4.47;4.47;3.89044;
4.48;4.48;3.90031;
4.49;4.49;3.91018;
4.5;4.5;3.92005;
4.51;4.51;3.92992;
4.52;4.52;3.93979;
4.53;4.53;3.94966;
4.54;4.54;3.95953;
4.55;4.55;3.9694;
4.56;4.56;3.97927;
4.57;4.57;3.98914;
4.58;4.58;3.99901;
4.59;4.59;4.00888;
4.6;4.6;4.01876;
4.61;4.61;4.02863;
4.62;4.62;4.0385;
4.63;4.63;4.04838;
4.64;4.64;4.05825;
4.65;4.65;4.06812;
4.66;4.66;4.078;
4.67;4.67;4.08787;
4.68;4.68;4.09775;
4.69;4.69;4.10762;
4.7;4.7;4.1175;
4.71;4.71;4.12737;
4.72;4.72;4.13725;
4.73;4.73;4.14713;
4.74;4.74;4.157;
4.75;4.75;4.16688;
4.76;4.76;4.17676;
4.77;4.77;4.18663;
4.78;4.78;4.19651;
4.79;4.79;4.20639;
4.8;4.8;4.21627;
4.81;4.81;4.22615;
4.82;4.82;4.23602;
4.83;4.83;4.2459;
4.84;4.84;4.25578;
4.85;4.85;4.26566;
4.86;4.86;4.27554;
4.87;4.87;4.28542;
4.88;4.88;4.2953;
4.89;4.89;4.30518;
4.9;4.9;4.31507;
4.91;4.91;4.32495;
4.92;4.92;4.33483;
4.93;4.93;4.34471;
4.94;4.94;4.35459;
4.95;4.95;4.36447;
4.96;4.96;4.37436;
4.97;4.97;4.38424;
4.98;4.98;4.39412;
4.99;4.99;4.40401;
5;5;4.41389;
